Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Jonathan Taylor*+,IND,22,RB,17,17,332,1811,18,107,83,5.5,106.5,4
Najee Harris*,PIT,23,RB,17,17,307,1200,7,62,37,3.9,70.6,0
Joe Mixon*,CIN,25,RB,16,16,292,1205,13,60,32,4.1,75.3,2
Antonio Gibson,WAS,23,RB,16,14,258,1037,7,65,27,4.0,64.8,6
Dalvin Cook*,MIN,26,RB,13,13,249,1159,6,57,66,4.7,89.2,3
Alvin Kamara*,NOR,26,RB,13,10,240,898,4,42,30,3.7,69.1,0
Ezekiel Elliott,DAL,26,RB,17,17,237,1002,10,55,47,4.2,58.9,1
Nick Chubb*,CLE,26,RB,14,14,228,1259,8,61,70,5.5,89.9,2
David Montgomery,CHI,24,RB,13,13,225,849,7,55,41,3.8,65.3,1
Derrick Henry,TEN,27,RB,8,8,219,937,10,49,76,4.3,117.1,1
Josh Jacobs,LVR,23,RB,15,14,217,872,9,45,28,4.0,58.1,2
Elijah Mitchell,SFO,23,RB,11,10,207,963,5,47,39,4.7,87.5,0
Austin Ekeler,LAC,26,RB,16,16,206,911,12,53,28,4.4,56.9,4
Melvin Gordon,DEN,28,RB,16,16,203,918,8,48,70,4.5,57.4,3
Damien Harris,NWE,24,RB,15,15,202,929,15,55,64,4.6,61.9,2
Devin Singletary,BUF,24,RB,17,16,188,870,7,44,46,4.6,51.2,5
Leonard Fournette,TAM,26,RB,14,13,180,812,8,45,47,4.5,58.0,1
Myles Gaskin,MIA,24,RB,17,10,173,612,3,25,30,3.5,36.0,2
Chuba Hubbard,CAR,22,RB,17,10,172,612,5,36,26,3.6,36.0,1
Aaron Jones,GNB,27,RB,15,15,171,799,4,37,57,4.7,53.3,2
James Robinson,JAX,23,RB,14,13,164,767,8,41,58,4.7,54.8,4
Saquon Barkley,NYG,24,RB,13,13,162,593,2,27,41,3.7,45.6,2
Cordarrelle Patterson,ATL,30,RB,16,13,153,618,6,29,39,4.0,38.6,2
Jamaal Williams,DET,26,RB,13,11,153,601,3,42,20,3.9,46.2,1
Darrell Henderson,LAR,24,RB,12,10,149,688,5,39,29,4.6,57.3,0
Michael Carter,NYJ,22,RB,14,11,147,639,4,29,55,4.3,45.6,1
Jalen Hurts,PHI,23,QB,15,15,139,784,10,56,31,5.6,52.3,9
Miles Sanders,PHI,24,RB,12,12,137,754,0,33,38,5.5,62.8,1
Devonta Freeman,BAL,29,RB,16,8,133,576,5,31,32,4.3,36.0,0
Lamar Jackson*,BAL,24,QB,12,12,133,767,2,48,31,5.8,63.9,6
Josh Allen,BUF,25,QB,17,17,122,763,6,54,34,6.3,44.9,8
Clyde Edwards-Helaire,KAN,22,RB,10,10,119,517,4,21,17,4.3,51.7,2
Rashaad Penny,SEA,25,RB,10,6,119,749,6,28,62,6.3,74.9,0
Chase Edmonds,ARI,25,RB,12,11,116,592,2,32,54,5.1,49.3,1
Kyler Murray*,ARI,24,QB,14,14,88,423,5,25,57,4.8,30.2,13
Trevor Lawrence,JAX,22,QB,17,17,73,334,2,22,26,4.6,19.6,9
